row ID,row m/z,row retention time,row identity (main ID),row identity (all IDs),row identity (main ID + details),row comment,row number of detected peaks,global_negative_AB02707_2.mzXML Peak status,global_negative_AB02707_2.mzXML Peak name,global_negative_AB02707_2.mzXML Peak m/z,global_negative_AB02707_2.mzXML Peak RT,global_negative_AB02707_2.mzXML Peak RT start,global_negative_AB02707_2.mzXML Peak RT end,global_negative_AB02707_2.mzXML Peak duration time,global_negative_AB02707_2.mzXML Peak height,global_negative_AB02707_2.mzXML Peak area,global_negative_AB02707_2.mzXML Peak charge,global_negative_AB02707_2.mzXML Peak # data points,global_negative_AB02707_2.mzXML Peak FWHM,global_negative_AB02707_2.mzXML Peak tailing factor,global_negative_AB02707_2.mzXML Peak asymmetry factor,global_negative_AB02707_2.mzXML Peak m/z min,global_negative_AB02707_2.mzXML Peak m/z max,global_negative_BC00454_4.mzXML Peak status,global_negative_BC00454_4.mzXML Peak name,global_negative_BC00454_4.mzXML Peak m/z,global_negative_BC00454_4.mzXML Peak RT,global_negative_BC00454_4.mzXML Peak RT start,global_negative_BC00454_4.mzXML Peak RT end,global_negative_BC00454_4.mzXML Peak duration time,global_negative_BC00454_4.mzXML Peak height,global_negative_BC00454_4.mzXML Peak area,global_negative_BC00454_4.mzXML Peak charge,global_negative_BC00454_4.mzXML Peak # data points,global_negative_BC00454_4.mzXML Peak FWHM,global_negative_BC00454_4.mzXML Peak tailing factor,global_negative_BC00454_4.mzXML Peak asymmetry factor,global_negative_BC00454_4.mzXML Peak m/z min,global_negative_BC00454_4.mzXML Peak m/z max,global_negative_AB02720_2.mzXML Peak status,global_negative_AB02720_2.mzXML Peak name,global_negative_AB02720_2.mzXML Peak m/z,global_negative_AB02720_2.mzXML Peak RT,global_negative_AB02720_2.mzXML Peak RT start,global_negative_AB02720_2.mzXML Peak RT end,global_negative_AB02720_2.mzXML Peak duration time,global_negative_AB02720_2.mzXML Peak height,global_negative_AB02720_2.mzXML Peak area,global_negative_AB02720_2.mzXML Peak charge,global_negative_AB02720_2.mzXML Peak # data points,global_negative_AB02720_2.mzXML Peak FWHM,global_negative_AB02720_2.mzXML Peak tailing factor,global_negative_AB02720_2.mzXML Peak asymmetry factor,global_negative_AB02720_2.mzXML Peak m/z min,global_negative_AB02720_2.mzXML Peak m/z max,global_negative_BC00410_1.mzXML Peak status,global_negative_BC00410_1.mzXML Peak name,global_negative_BC00410_1.mzXML Peak m/z,global_negative_BC00410_1.mzXML Peak RT,global_negative_BC00410_1.mzXML Peak RT start,global_negative_BC00410_1.mzXML Peak RT end,global_negative_BC00410_1.mzXML Peak duration time,global_negative_BC00410_1.mzXML Peak height,global_negative_BC00410_1.mzXML Peak area,global_negative_BC00410_1.mzXML Peak charge,global_negative_BC00410_1.mzXML Peak # data points,global_negative_BC00410_1.mzXML Peak FWHM,global_negative_BC00410_1.mzXML Peak tailing factor,global_negative_BC00410_1.mzXML Peak asymmetry factor,global_negative_BC00410_1.mzXML Peak m/z min,global_negative_BC00410_1.mzXML Peak m/z max,global_negative_QC1_2.mzXML Peak status,global_negative_QC1_2.mzXML Peak name,global_negative_QC1_2.mzXML Peak m/z,global_negative_QC1_2.mzXML Peak RT,global_negative_QC1_2.mzXML Peak RT start,global_negative_QC1_2.mzXML Peak RT end,global_negative_QC1_2.mzXML Peak duration time,global_negative_QC1_2.mzXML Peak height,global_negative_QC1_2.mzXML Peak area,global_negative_QC1_2.mzXML Peak charge,global_negative_QC1_2.mzXML Peak # data points,global_negative_QC1_2.mzXML Peak FWHM,global_negative_QC1_2.mzXML Peak tailing factor,global_negative_QC1_2.mzXML Peak asymmetry factor,global_negative_QC1_2.mzXML Peak m/z min,global_negative_QC1_2.mzXML Peak m/z max,global_negative_QC1_1.mzXML Peak status,global_negative_QC1_1.mzXML Peak name,global_negative_QC1_1.mzXML Peak m/z,global_negative_QC1_1.mzXML Peak RT,global_negative_QC1_1.mzXML Peak RT start,global_negative_QC1_1.mzXML Peak RT end,global_negative_QC1_1.mzXML Peak duration time,global_negative_QC1_1.mzXML Peak height,global_negative_QC1_1.mzXML Peak area,global_negative_QC1_1.mzXML Peak charge,global_negative_QC1_1.mzXML Peak # data points,global_negative_QC1_1.mzXML Peak FWHM,global_negative_QC1_1.mzXML Peak tailing factor,global_negative_QC1_1.mzXML Peak asymmetry factor,global_negative_QC1_1.mzXML Peak m/z min,global_negative_QC1_1.mzXML Peak m/z max
1,281.2474442,12.76945556,nan,,,,6,DETECTED,281.2470 m/z @12.79 [global_negative_AB02707_2.mzXML],281.2470398,12.79131667,12.57436667,13.48913333,0.914766667,4267400.643,83058884.54,1,58,0.297906246,1.995874703,1.983963497,281.2468567,281.2471924,DETECTED,281.2470 m/z @12.56 [global_negative_BC00454_4.mzXML],281.2469788,12.56078333,12.28438333,13.23783333,0.95345,682366.3839,13098585.78,1,56,0.315227606,1.354750037,1.305561656,281.2468262,281.2471619,DETECTED,281.2468 m/z @12.80 [global_negative_AB02720_2.mzXML],281.2467957,12.80466667,12.5859,13.50105,0.91515,4459713.207,88240053.36,1,58,0.300842261,2.085887365,2.36558245,281.2466431,281.2470093,DETECTED,281.2493 m/z @12.80 [global_negative_BC00410_1.mzXML],281.2492523,12.8019,12.58366667,13.47191667,0.88825,2745721.771,43603505.64,1,56,0.237593474,1.391907013,1.512999564,281.2490845,281.2493896,DETECTED,281.2472 m/z @12.80 [global_negative_QC1_2.mzXML],281.2472229,12.80098333,12.4538,13.35086667,0.897066667,118580.6467,2275356.7,1,55,0.258018565,1.310747679,0.937698889,281.2470703,281.2473755,DETECTED,281.2474 m/z @12.86 [global_negative_QC1_1.mzXML],281.2473755,12.85708333,12.5202,13.18825,0.66805,254989.5321,4328971.056,1,42,0.251014581,0.949218836,1.095613392,281.2471924,281.2475891
2,255.2319946,12.45129722,nan,,,,6,DETECTED,255.2316 m/z @12.45 [global_negative_AB02707_2.mzXML],255.2316284,12.44645,12.23141667,12.86918333,0.637766667,1778830.214,29922127.24,1,41,0.278618145,1.25863495,1.412534879,255.2314758,255.2317963,DETECTED,255.2316 m/z @12.18 [global_negative_BC00454_4.mzXML],255.2315979,12.18011667,11.8275,12.56078333,0.733283333,333809.8902,6284350.883,1,43,0.302907388,1.023997484,1.071260344,255.2314148,255.2317505,DETECTED,255.2315 m/z @12.49 [global_negative_AB02720_2.mzXML],255.2314758,12.48965,12.24308333,12.83603333,0.59295,1460591.946,24605451.17,1,38,0.2761835,1.110274157,1.055783858,255.2313232,255.2315979,DETECTED,255.2336 m/z @12.52 [global_negative_BC00410_1.mzXML],255.2335968,12.51986667,12.24031667,13.139,0.898683333,1694968.504,26317162.75,1,57,0.253538036,1.094959621,1.086026161,255.23349,255.2337036,DETECTED,255.2317 m/z @12.52 [global_negative_QC1_2.mzXML],255.2317352,12.51933333,11.98021667,12.90153333,0.921316667,321140.5696,6321759.82,1,56,0.288644168,0.919713049,0.743358504,255.2315674,255.2319031,DETECTED,255.2319 m/z @12.55 [global_negative_QC1_1.mzXML],255.2319336,12.55236667,12.13485,13.05458333,0.919733333,482977.0339,8702294.97,1,58,0.243374471,1.210764834,0.842144899,255.231781,255.2320862
3,277.2162348,13.54056667,nan,,,,6,DETECTED,277.2159 m/z @13.55 [global_negative_AB02707_2.mzXML],277.2159119,13.55341667,13.38976667,14.28348333,0.893716667,1508664.1,23192363.2,1,58,0.227610328,1.749917213,1.886589737,277.2157288,277.2161865,DETECTED,277.2159 m/z @13.47 [global_negative_BC00454_4.mzXML],277.2158813,13.4671,13.29025,14.04968333,0.759433333,123799.4185,1451023.469,1,45,0.161717422,1.827469167,1.421264003,277.2157288,277.2164612,DETECTED,277.2156 m/z @13.56 [global_negative_AB02720_2.mzXML],277.2156067,13.56485,13.37031667,14.28598333,0.915666667,1639912.157,26101615.19,1,58,0.241327819,1.716631303,1.81544978,277.2154541,277.2159424,DETECTED,277.2180 m/z @13.55 [global_negative_BC00410_1.mzXML],277.2179565,13.55085,13.40821667,14.2725,0.864283333,3265614.05,45781023.96,1,58,0.2128136,1.674874447,1.90431772,277.217804,277.2181091,DETECTED,277.2160 m/z @13.56 [global_negative_QC1_2.mzXML],277.2160034,13.56146667,13.38441667,14.26898333,0.884566667,1554534.893,24743625.82,1,57,0.240862197,1.858516137,1.959168705,277.2158203,277.2162476,DETECTED,277.2160 m/z @13.55 [global_negative_QC1_1.mzXML],277.2160492,13.54571667,13.38951667,14.25416667,0.86465,3430245.236,46278795.19,1,58,0.209151426,1.653337727,1.879581777,277.2158813,277.216217
4,303.2316945,14.12441667,nan,,,,6,DETECTED,303.2312 m/z @14.19 [global_negative_AB02707_2.mzXML],303.2312317,14.19275,13.87393333,14.73703333,0.8631,1109287.641,27855295.98,1,58,0.405204359,1.466344302,1.504978251,303.2310181,303.2314453,DETECTED,303.2314 m/z @13.86 [global_negative_BC00454_4.mzXML],303.2314453,13.86425,13.6083,14.4766,0.8683,350192.3679,5330414.373,1,53,0.230009739,1.497993641,1.819551805,303.2311707,303.231842,DETECTED,303.2310 m/z @14.13 [global_negative_AB02720_2.mzXML],303.2310486,14.12875,13.85663333,14.75553333,0.8989,594138.6357,14639993.83,1,58,0.394181055,1.851582686,2.117031052,303.230835,303.2313232,DETECTED,303.2336 m/z @14.26 [global_negative_BC00410_1.mzXML],303.233551,14.25768333,13.91893333,14.78231667,0.863383333,1708440.221,40561924.25,1,58,0.371864619,3.533438369,1.314978333,303.2333374,303.2337952,DETECTED,303.2314 m/z @14.16 [global_negative_QC1_2.mzXML],303.2314148,14.15758333,13.89213333,14.77613333,0.884,899090.1946,23579724.55,1,57,0.407931669,1.702070152,2.058012914,303.2312622,303.2315979,DETECTED,303.2315 m/z @14.15 [global_negative_QC1_1.mzXML],303.2314758,14.14548333,13.89321667,14.77525,0.882033333,1178976.396,30584948.03,1,58,0.399882779,1.792494579,2.309174572,303.2313232,303.2315979
5,253.2163876,13.87663056,nan,,,,5,DETECTED,253.2160 m/z @13.89 [global_negative_AB02707_2.mzXML],253.2160492,13.88976667,13.64921667,14.52025,0.871033333,970851.9893,21486618.28,1,58,0.343569996,1.602238461,1.883070632,253.2158966,253.2161713,ESTIMATED,253.2161 m/z @13.73 [global_negative_BC00454_4.mzXML],253.2160806,13.72915,13.6083,14.14945,0.54115,78412.21875,1000597.798,0,33,0.194095546,2.020198664,2.370422704,253.2158356,253.2164764,DETECTED,253.2158 m/z @13.92 [global_negative_AB02720_2.mzXML],253.2158051,13.92196667,13.62835,14.53201667,0.903666667,1001195.85,23243391.15,1,58,0.426771557,1.378584806,1.580740811,253.2156372,253.2160339,DETECTED,253.2180 m/z @13.93 [global_negative_BC00410_1.mzXML],253.2179565,13.9341,13.65903333,14.51355,0.854516667,2817843.843,60752002.53,1,58,0.345350861,1.37345,1.541189088,253.2178192,253.2181091,DETECTED,253.2162 m/z @13.88 [global_negative_QC1_2.mzXML],253.2161865,13.8764,13.65465,14.5356,0.88095,1220635.454,27029974.59,1,57,0.365220003,1.714551904,2.208028228,253.2160034,253.2163086,DETECTED,253.2162 m/z @13.91 [global_negative_QC1_1.mzXML],253.2162476,13.9084,13.63585,14.50426667,0.868416667,1927314.432,39249259.65,1,58,0.323245314,1.365352002,1.507973339,253.2161102,253.2163696
6,215.0319888,1.859733333,nan,,,,6,DETECTED,215.0316 m/z @1.88 [global_negative_AB02707_2.mzXML],215.0316315,1.877766667,1.661283333,2.5354,0.874116667,956510.7536,16854934.8,0,58,0.222910084,1.863819405,3.286795557,215.0313873,215.0318756,DETECTED,215.0318 m/z @1.82 [global_negative_BC00454_4.mzXML],215.0317841,1.815716667,1.655683333,2.562816667,0.907133333,568014.9964,7986342.21,0,57,0.196656635,2.83349005,5.190602866,215.031601,215.032074,DETECTED,215.0316 m/z @1.89 [global_negative_AB02720_2.mzXML],215.0315933,1.888133333,1.654016667,2.536883333,0.882866667,881605.9054,15758339.1,0,58,0.229409774,1.793933904,2.869429463,215.0312958,215.0318451,DETECTED,215.0337 m/z @1.83 [global_negative_BC00410_1.mzXML],215.0336914,1.831833333,1.6617,2.457383333,0.795683333,1181806.955,13810980.73,0,54,0.151221612,2.354779979,3.877842119,215.0334473,215.0339203,DETECTED,215.0317 m/z @1.91 [global_negative_QC1_2.mzXML],215.0317078,1.905433333,1.662833333,2.51865,0.855816667,1080348.609,20780367.97,0,57,0.255298592,1.56227668,2.215090268,215.0313873,215.0319366,DETECTED,215.0315 m/z @1.84 [global_negative_QC1_1.mzXML],215.0315247,1.839516667,1.6565,2.47365,0.81715,1436897.623,20812441.99,0,55,0.194300974,2.043429255,3.335340235,215.0313568,215.0317383
7,203.0818643,9.142327778,nan,,,,2,DETECTED,203.0816 m/z @9.14 [global_negative_AB02707_2.mzXML],203.0816345,9.14325,9.036783333,10.00368333,0.9669,705784.2125,6416705.15,1,54,0.126180104,1.608449104,1.5655046,203.0814209,203.0817871,DETECTED,203.0817 m/z @9.14 [global_negative_BC00454_4.mzXML],203.0816956,9.138183333,9.0324,9.92375,0.89135,718229.3071,5019317.807,1,51,0.101471269,1.298639064,1.451016414,203.0815125,203.0818481,ESTIMATED,203.0815 m/z @9.12 [global_negative_AB02720_2.mzXML],203.0815475,9.122733333,8.99485,9.711366667,0.716516667,698253.3125,5400210.898,0,40,0.107244284,1.672210447,1.785791255,203.0813446,203.0817413,ESTIMATED,203.0831 m/z @9.16 [global_negative_BC00410_1.mzXML],203.0831295,9.159583333,9.016066667,9.754483333,0.738416667,1041108.875,7319615.485,0,42,0.100515207,1.189296874,1.149732594,203.081665,203.0832977,ESTIMATED,203.0816 m/z @9.14 [global_negative_QC1_2.mzXML],203.0815923,9.139466667,9.014416667,9.9436,0.929183333,817333,7004254.344,0,52,0.118536445,1.511631052,1.755474364,203.0814514,203.0817261,ESTIMATED,203.0816 m/z @9.15 [global_negative_QC1_1.mzXML],203.0815865,9.15075,9.008716667,9.711633333,0.702916667,1069895.5,7798390.929,0,40,0.104822257,1.212650718,1.090602872,203.0814667,203.0817108
8,327.2316818,13.88616111,nan,,,,6,DETECTED,327.2312 m/z @13.95 [global_negative_AB02707_2.mzXML],327.2312317,13.95245,13.68138333,14.53518333,0.8538,683184.2268,14319223.55,1,57,0.325889235,1.366367663,1.475463023,327.2310181,327.2314148,DETECTED,327.2313 m/z @13.68 [global_negative_BC00454_4.mzXML],327.231308,13.6775,13.52036667,14.24835,0.727983333,154187.0009,2237255.421,1,44,0.209615491,1.877673763,2.452501072,327.2310181,327.231842,DETECTED,327.2310 m/z @13.94 [global_negative_AB02720_2.mzXML],327.230957,13.93821667,13.66048333,14.56345,0.902966667,236094.3049,5091719.071,1,58,0.357882181,1.389330424,1.642922912,327.2307434,327.2314148,DETECTED,327.2337 m/z @13.93 [global_negative_BC00410_1.mzXML],327.2337036,13.9341,13.69001667,14.54446667,0.85445,777261.9964,16396274.84,1,58,0.345688267,1.552394686,1.927205354,327.23349,327.2340393,DETECTED,327.2314 m/z @13.88 [global_negative_QC1_2.mzXML],327.2314148,13.8764,13.67036667,14.55115,0.880783333,450510.7036,10297959.26,1,57,0.355321737,1.98131553,2.683206395,327.2311401,327.2316284,DETECTED,327.2315 m/z @13.94 [global_negative_QC1_1.mzXML],327.2314758,13.9383,13.68141667,14.55043333,0.869016667,800821.8821,15630962.59,1,58,0.312050683,1.324581822,1.431814084,327.2312622,327.2319031
9,239.091554,11.55950833,nan,,,,6,DETECTED,239.0911 m/z @11.56 [global_negative_AB02707_2.mzXML],239.0911026,11.5568,11.47573333,11.9603,0.484566667,638358.1679,4231077.347,0,32,0.092319554,1.605409036,1.508559501,239.0909576,239.0912781,DETECTED,239.0912 m/z @11.54 [global_negative_BC00454_4.mzXML],239.0912476,11.54333333,11.45461667,12.07493333,0.620316667,439834.0179,2532016.959,1,36,0.085050517,1.335905863,1.290998341,239.0910797,239.0914917,DETECTED,239.0911 m/z @11.55 [global_negative_AB02720_2.mzXML],239.0911102,11.54623333,11.46468333,11.81371667,0.349033333,356922.5295,2428787.672,0,23,0.100231708,1.664706426,1.535221747,239.0908508,239.0911865,DETECTED,239.0931 m/z @11.57 [global_negative_BC00410_1.mzXML],239.0930939,11.56893333,11.49036667,12.25705,0.766683333,2957749.286,18686167.55,1,51,0.088356703,1.638762641,1.792997238,239.0928802,239.0933228,DETECTED,239.0912 m/z @11.56 [global_negative_QC1_2.mzXML],239.0912018,11.55968333,11.47233333,12.21885,0.746516667,889106.1536,6512681.784,1,44,0.101929723,1.648402337,1.838227729,239.0910034,239.0914917,DETECTED,239.0916 m/z @11.58 [global_negative_QC1_1.mzXML],239.091568,11.58206667,11.4803,12.32785,0.84755,1433029.311,9222159.146,1,52,0.091864096,1.331402602,1.18663642,239.0912018,239.0918427
10,267.1227519,12.04674444,nan,,,,6,DETECTED,267.1223 m/z @12.05 [global_negative_AB02707_2.mzXML],267.122345,12.05371667,11.97628333,12.58993333,0.61365,609041.1759,4061919.826,1,39,0.097195055,1.556570661,1.54830893,267.1221619,267.1225586,DETECTED,267.1223 m/z @12.02 [global_negative_BC00454_4.mzXML],267.1223145,12.02263333,11.95218333,12.37188333,0.4197,169521.6772,952270.3792,0,25,0.084422387,1.383034319,1.312786572,267.1221008,267.1224365,DETECTED,267.1222 m/z @12.03 [global_negative_AB02720_2.mzXML],267.1221924,12.03173333,11.9531,12.60151667,0.648416667,291870.0339,2033439.161,1,41,0.098521017,1.710785844,2.048923931,267.1217346,267.1229858,DETECTED,267.1245 m/z @12.05 [global_negative_BC00410_1.mzXML],267.1244507,12.05198333,11.97671667,12.53568333,0.558966667,1579625.321,9675406.993,1,36,0.090119646,1.646759017,1.976611113,267.1242676,267.1246643,DETECTED,267.1225 m/z @12.05 [global_negative_QC1_2.mzXML],267.1224976,12.04893333,11.96268333,12.60096667,0.638283333,458361.5232,3322675.91,1,39,0.102359425,1.495667176,1.82092026,267.1223145,267.1226501,DETECTED,267.1227 m/z @12.07 [global_negative_QC1_1.mzXML],267.1227112,12.07146667,11.9732,12.56806667,0.594866667,738395.8464,4749145.926,1,38,0.092432707,1.351288802,1.233094502,267.1224365,267.1229553
11,313.0640266,1.879944444,nan,,,,5,DETECTED,313.0635 m/z @1.88 [global_negative_AB02707_2.mzXML],313.0635223,1.877766667,1.817016667,2.674683333,0.857666667,503485.0067,14190925.21,1,58,0.557683187,7.058984911,13.11796982,313.0632935,313.0638428,DETECTED,313.0637 m/z @1.88 [global_negative_BC00454_4.mzXML],313.0636597,1.878883333,1.781816667,2.627433333,0.845616667,292901.9424,7921492.095,1,54,0.434181544,4.355855082,7.459916416,313.0635376,313.0638123,DETECTED,313.0634 m/z @1.87 [global_negative_AB02720_2.mzXML],313.063446,1.873416667,1.827583333,2.693216667,0.865633333,457099.4754,14873664.24,1,58,0.61452774,9.443272727,17.88654545,313.0632019,313.0636902,DETECTED,313.0664 m/z @1.88 [global_negative_BC00410_1.mzXML],313.0664368,1.8752,1.767183333,2.532916667,0.765733333,633812.4598,15635052.05,1,53,0.420168628,3.544514735,7.815802638,313.0662537,313.0666199,ESTIMATED,313.0637 m/z @1.89 [global_negative_QC1_2.mzXML],313.0637402,1.890933333,1.644933333,5.21375,3.568816667,421051.375,20442413.12,0,216,0.611790751,5.600241893,11.74557732,313.0632935,313.0640839,DETECTED,313.0634 m/z @1.88 [global_negative_QC1_1.mzXML],313.0633545,1.883466667,1.793466667,2.58385,0.790383333,511895.7339,13751841,1,54,0.495660867,4.391018519,7.782037037,313.0631409,313.0636902
12,183.0293067,10.16187778,nan,,,,3,DETECTED,183.0291 m/z @10.20 [global_negative_AB02707_2.mzXML],183.0290527,10.19625,10.09238333,10.82956667,0.737183333,362641.4509,2946167.828,1,43,0.109289367,1.571487402,1.934021263,183.0289612,183.0292664,ESTIMATED,183.0290 m/z @9.96 [global_negative_BC00454_4.mzXML],183.028968,9.959583333,9.941683333,9.977466667,0.035783333,333.3977051,357.9024364,0,3,0.035783333,0.999534451,0.999068901,183.0286865,183.0291087,DETECTED,183.0291 m/z @10.18 [global_negative_AB02720_2.mzXML],183.029068,10.1801,10.07738333,10.58495,0.507566667,100320.997,787027.9846,1,31,0.104483446,1.774042485,2.028161854,183.0289459,183.0293274,ESTIMATED,183.0304 m/z @10.21 [global_negative_BC00410_1.mzXML],183.0304103,10.20686667,10.09991667,10.50503333,0.405116667,33285.94141,205472.5024,0,24,0.086727224,1.43062395,1.938657644,183.0291087,183.0307465,ESTIMATED,183.0291 m/z @10.21 [global_negative_QC1_2.mzXML],183.0291358,10.2094,10.06926667,10.74618333,0.676916667,94849.60156,750845.5675,0,40,0.095245363,1.602222941,1.557837502,183.0289001,183.0293732,DETECTED,183.0292 m/z @10.22 [global_negative_QC1_1.mzXML],183.0292053,10.21906667,10.11743333,10.69045,0.573016667,134158.8654,894684.4613,1,35,0.0936913,1.370315154,1.234857286,183.0290375,183.0294647
13,367.1573066,15.44739167,nan,,,,3,DETECTED,367.1568 m/z @15.53 [global_negative_AB02707_2.mzXML],367.1568146,15.53311667,15.00536667,15.89323333,0.887866667,358356.8795,11481230.57,1,56,0.515740134,0.841181115,0.68236223,367.1565552,367.1570435,ESTIMATED,367.1569 m/z @15.26 [global_negative_BC00454_4.mzXML],367.1568819,15.25855,15.20855,15.9299,0.72135,27483.38281,969192.0502,0,44,1.576342212,7.2135,13.427,367.1566467,367.1571045,DETECTED,367.1565 m/z @15.50 [global_negative_AB02720_2.mzXML],367.1564941,15.50383333,15.0282,15.87745,0.84925,197788.2469,6159402.024,1,52,0.491942636,0.892757026,0.785514051,367.1562195,367.1566467,DETECTED,367.1597 m/z @15.48 [global_negative_BC00410_1.mzXML],367.1596527,15.47835,15.11701667,16.04443333,0.927416667,323107.8098,12863681.78,1,58,0.721324766,1.283325646,1.566651292,367.1594238,367.1599121,ESTIMATED,367.1570 m/z @15.56 [global_negative_QC1_2.mzXML],367.1569754,15.56035,15.21283333,16.60475,1.391916667,291229.3438,9801923.507,0,83,0.535860605,1.703407197,1.777682627,367.1567688,367.1572266,ESTIMATED,367.1570 m/z @15.35 [global_negative_QC1_1.mzXML],367.1570207,15.35015,15.20541667,17.65266667,2.44725,357202.375,18175632.38,0,138,1.063099551,5.617805856,9.026335462,367.1564331,367.1572571
14,187.0064312,10.74982778,nan,,,,4,DETECTED,187.0061 m/z @10.79 [global_negative_AB02707_2.mzXML],187.006134,10.7945,10.26421667,11.25635,0.992133333,357879.5679,13534381.79,1,58,0.694116607,0.935474746,0.870949492,187.0060272,187.0062561,DETECTED,187.0062 m/z @10.98 [global_negative_BC00454_4.mzXML],187.0061951,10.97515,10.46073333,11.43651667,0.975783333,275480.7366,9947883.152,1,56,0.56231043,0.948436741,0.896873481,187.0060577,187.0063019,DETECTED,187.0061 m/z @10.80 [global_negative_AB02720_2.mzXML],187.0060806,10.8047,10.28156667,11.23261667,0.95105,1733111.896,69178281.85,1,58,0.722904975,0.908993883,0.817987766,187.0059814,187.0061798,ESTIMATED,187.0076 m/z @10.57 [global_negative_BC00410_1.mzXML],187.0075698,10.57398333,10.55623333,11.49036667,0.934133333,155551.2656,4418514.79,0,54,0.538173036,25.42338947,41.82084373,187.0073395,187.0077057,DETECTED,187.0062 m/z @10.80 [global_negative_QC1_2.mzXML],187.0062485,10.79883333,10.2963,11.25566667,0.959366667,718308.1589,28217929.75,1,56,0.707793639,0.954530379,0.909060759,187.0061188,187.0063629,ESTIMATED,187.0064 m/z @10.55 [global_negative_QC1_1.mzXML],187.0063591,10.5518,10.5518,12.32785,1.77605,943230.6875,28879124.14,0,105,0.51861766,,,187.0062256,187.0065155
15,167.0205561,1.928563889,nan,,,,6,DETECTED,167.0203 m/z @1.92 [global_negative_AB02707_2.mzXML],167.0202789,1.921666667,1.863466667,2.4739,0.610433333,335721.7563,5453423.52,1,42,0.200398535,5.244272623,9.333439707,167.0201721,167.0204163,DETECTED,167.0204 m/z @1.89 [global_negative_BC00454_4.mzXML],167.0203705,1.894366667,1.847733333,2.401566667,0.553833333,131927.0431,1514181.94,0,36,0.132383289,6.44404686,9.902003834,167.0202789,167.0204315,DETECTED,167.0202 m/z @1.93 [global_negative_AB02720_2.mzXML],167.0202484,1.932533333,1.873416667,2.50595,0.632533333,288134.0469,4926711.399,1,43,0.258123768,5.349873132,9.550618234,167.0201416,167.0203857,DETECTED,167.0219 m/z @1.90 [global_negative_BC00410_1.mzXML],167.0218811,1.90325,1.8611,2.308916667,0.447816667,467030.7768,4969994.642,1,32,0.128278915,5.508413649,8.590173455,167.0217438,167.0219727,DETECTED,167.0204 m/z @1.96 [global_negative_QC1_2.mzXML],167.0203552,1.964383333,1.890933333,2.503233333,0.6123,377827.5982,5696792.495,1,42,0.192190725,6.611221869,7.119759922,167.0202484,167.020462,DETECTED,167.0202 m/z @1.96 [global_negative_QC1_1.mzXML],167.0202026,1.955183333,1.883466667,2.322666667,0.4392,437055.525,5615640.243,1,31,0.185081861,3.062049733,5.594124346,167.0201111,167.0202942
16,112.9852905,1.589119444,nan,,,,6,DETECTED,112.9851 m/z @1.59 [global_negative_AB02707_2.mzXML],112.9851303,1.591766667,1.4694,1.784466667,0.315066667,325104.4263,2996008.091,0,19,0.132575828,1.287387633,1.574775266,112.9850616,112.9851685,DETECTED,112.9852 m/z @1.60 [global_negative_BC00454_4.mzXML],112.9851761,1.602616667,1.458683333,1.781816667,0.323133333,159434.2971,1769293.488,0,19,0.169213616,1.122510421,1.245020843,112.9850845,112.9852371,DETECTED,112.9851 m/z @1.58 [global_negative_AB02720_2.mzXML],112.9850693,1.584866667,1.46135,1.77855,0.3172,290253.1152,2925334.718,0,19,0.148071886,1.284037242,1.568074484,112.9850311,112.9851303,DETECTED,112.9862 m/z @1.59 [global_negative_BC00410_1.mzXML],112.9861603,1.59315,1.470816667,1.78425,0.313433333,363231.4027,3709608.62,0,19,0.152523231,1.28106267,1.562125341,112.9861069,112.9862061,DETECTED,112.9852 m/z @1.58 [global_negative_QC1_2.mzXML],112.9851646,1.57545,1.452166667,1.783166667,0.331,299791.6371,2798466.024,0,20,0.127200298,1.342436123,1.684872246,112.9851151,112.98526,DETECTED,112.9850 m/z @1.59 [global_negative_QC1_1.mzXML],112.9850426,1.586866667,1.4645,1.76075,0.29625,381778.8835,3179265.453,0,18,0.118567382,1.210501226,1.427408719,112.9849701,112.9851456
17,217.0290109,1.862413889,nan,,,,5,DETECTED,217.0287 m/z @1.88 [global_negative_AB02707_2.mzXML],217.028656,1.877766667,1.661283333,2.519816667,0.858533333,287164.9406,5042859.048,0,57,0.225957932,1.896918689,3.081800254,217.0284271,217.029007,ESTIMATED,217.0288 m/z @1.83 [global_negative_BC00454_4.mzXML],217.0288172,1.8318,1.637883333,2.53045,0.892566667,178041.25,2369073.265,0,56,0.179904782,2.45204246,3.155404757,217.0285797,217.0290985,DETECTED,217.0286 m/z @1.89 [global_negative_AB02720_2.mzXML],217.028595,1.888133333,1.654016667,2.536883333,0.882866667,274776.846,4676787.166,0,58,0.221725875,1.765088698,2.800462258,217.0282745,217.0289612,DETECTED,217.0307 m/z @1.83 [global_negative_BC00410_1.mzXML],217.0307312,1.831833333,1.6617,2.41255,0.75085,350337.8036,4099061.868,0,51,0.153502113,2.444723858,3.834544567,217.0303802,217.0310669,DETECTED,217.0287 m/z @1.91 [global_negative_QC1_2.mzXML],217.0287323,1.905433333,1.662833333,2.51865,0.855816667,327113.4429,6154294.861,0,57,0.253411802,1.581889029,2.074296132,217.0284271,217.0290833,DETECTED,217.0285 m/z @1.84 [global_negative_QC1_1.mzXML],217.0285339,1.839516667,1.6565,2.44295,0.78645,427536.8911,6191904.729,0,53,0.197046179,2.065839833,3.359945815,217.0283356,217.0288086
